,filename,cell_type,xmin,xmax,ymin,ymax
0,0.jpg,Leaf,109,294,111,248
1,0.jpg,Leaf,110,189,59,128
2,0.jpg,Leaf,21,90,1,79
3,3.jpg,Leaf,76,252,40,172
4,4.jpg,Leaf,28,289,33,254
5,5.jpg,Leaf,32,221,58,195
6,5.jpg,Leaf,145,237,7,78
7,5.jpg,Leaf,149,229,161,271
8,8.jpg,Leaf,16,239,68,252
9,8.jpg,Leaf,144,258,231,300
10,10.jpg,Leaf,4,263,16,209
11,10.jpg,Leaf,213,291,166,233
12,12.jpg,Leaf,39,223,55,173
13,12.jpg,Leaf,2,61,122,300
14,14.jpg,Leaf,7,245,116,270
15,15.jpg,Leaf,55,275,15,201
16,15.jpg,Leaf,71,155,230,300
17,17.jpg,Leaf,54,268,95,194
18,17.jpg,Leaf,60,156,1,73
19,19.jpg,Leaf,16,257,61,229
20,19.jpg,Leaf,199,281,47,126
21,19.jpg,Leaf,186,239,224,278
22,19.jpg,Leaf,243,300,234,281
23,23.jpg,Leaf,28,297,19,225
24,23.jpg,Leaf,1,86,1,103
25,25.jpg,Leaf,23,247,43,230
26,26.jpg,Leaf,35,256,45,191
27,26.jpg,Leaf,62,175,223,300
28,28.jpg,Leaf,43,186,110,227
29,28.jpg,Leaf,146,188,57,126
30,30.jpg,Leaf,35,223,28,191
31,31.jpg,Leaf,49,300,69,240
32,32.jpg,Leaf,55,258,44,221
33,32.jpg,Leaf,22,182,192,300
34,34.jpg,Leaf,41,289,41,228
35,34.jpg,Leaf,27,146,206,297
36,36.jpg,Leaf,59,260,20,214
37,37.jpg,Leaf,15,194,67,187
38,37.jpg,Leaf,181,279,133,300
39,37.jpg,Leaf,44,180,187,300
40,40.jpg,Leaf,50,227,118,260
41,40.jpg,Leaf,16,62,87,148
42,42.jpg,Leaf,1,251,76,279
43,43.jpg,Leaf,23,272,20,226
44,44.jpg,Leaf,10,246,10,202
45,44.jpg,Leaf,171,264,159,245
46,46.jpg,Leaf,84,184,22,135
47,46.jpg,Leaf,103,265,141,242
48,46.jpg,Leaf,7,102,71,214
49,46.jpg,Leaf,83,134,234,279
50,50.jpg,Leaf,36,270,77,250
51,51.jpg,Leaf,38,247,93,248
52,51.jpg,Leaf,165,275,8,116
53,53.jpg,Leaf,67,240,63,206
54,53.jpg,Leaf,219,300,148,297
55,53.jpg,Leaf,139,268,17,129
56,56.jpg,Leaf,1,265,36,243
57,57.jpg,Leaf,62,271,61,196
58,58.jpg,Leaf,62,275,69,211
59,58.jpg,Leaf,31,106,14,85
60,60.jpg,Leaf,87,247,113,203
61,60.jpg,Leaf,32,118,59,156
62,60.jpg,Leaf,1,73,173,300
63,63.jpg,Leaf,11,290,73,270
64,64.jpg,Leaf,11,300,40,197
65,65.jpg,Leaf,4,300,44,254
66,66.jpg,Leaf,32,265,34,191
67,67.jpg,Leaf,50,270,59,229
68,68.jpg,Leaf,14,232,69,251
69,68.jpg,Leaf,139,262,230,300
70,70.jpg,Leaf,66,258,91,218
71,71.jpg,Leaf,33,286,56,275
72,72.jpg,Leaf,28,241,54,208
73,72.jpg,Leaf,199,260,185,256
74,74.jpg,Leaf,56,258,69,199
75,75.jpg,Leaf,1,258,80,279
76,76.jpg,Leaf,67,249,86,220
77,76.jpg,Leaf,187,298,1,149
78,76.jpg,Leaf,173,300,161,297
79,79.jpg,Leaf,85,187,43,131
80,79.jpg,Leaf,96,229,138,232
81,79.jpg,Leaf,72,133,8,64
82,79.jpg,Leaf,1,64,51,97
